order_id,customer_id,order_date,delivery_date,order_status,payment_mode
518,98,2024-07-09,2024-07-15,Delivered,NetBanking
519,95,2024-03-22,2024-03-26,Delivered,NetBanking
520,62,2024-08-02,2024-08-07,Delivered,UPI
521,13,2024-05-25,2024-06-01,In Transit,COD
522,41,2024-04-18,2024-04-26,In Transit,UPI
523,42,2024-02-06,2024-02-10,Delivered,COD
524,113,2024-01-23,2024-01-24,Delivered,Card
525,1,2024-07-04,2024-07-10,Delivered,COD
526,19,2024-02-06,2024-02-11,Delivered,COD
527,17,2024-08-15,2024-08-21,Delivered,Card
528,97,2024-08-19,2024-08-22,Delivered,COD
529,146,2024-07-24,2024-07-30,Delivered,UPI
530,133,2024-05-18,2024-05-24,Delivered,Card
531,16,2024-04-12,2024-04-14,Cancelled,NetBanking
532,145,2024-06-04,2024-06-09,Delivered,NetBanking
533,77,2024-05-03,2024-05-06,Returned,UPI
534,57,2024-08-05,2024-08-09,Delivered,COD
535,38,2024-06-25,2024-06-27,Delivered,NetBanking
536,93,2024-05-22,2024-05-29,Delivered,COD
537,30,2024-04-11,2024-04-16,Delivered,Card
538,57,2024-05-20,2024-05-22,Returned,NetBanking
539,49,2024-06-15,2024-06-17,Delivered,NetBanking
540,59,2024-06-30,2024-07-08,Delivered,Card
541,132,2024-05-18,2024-05-20,In Transit,UPI
542,19,2024-08-05,2024-08-12,Returned,Card
543,132,2024-08-09,2024-08-11,Delivered,COD
544,50,2024-05-19,2024-05-22,Delivered,UPI
545,15,2024-02-05,2024-02-11,Delivered,UPI
546,4,2024-04-05,2024-04-06,Cancelled,Card
547,31,2024-04-27,2024-05-02,Cancelled,COD
548,52,2024-08-20,2024-08-22,Delivered,NetBanking
549,88,2024-02-13,2024-02-19,Returned,UPI
550,32,2024-07-30,2024-08-04,Delivered,NetBanking
551,12,2024-07-03,2024-07-11,Returned,NetBanking
552,141,2024-01-26,2024-02-01,Delivered,UPI
553,66,2024-01-09,2024-01-13,Delivered,COD
554,30,2024-01-06,2024-01-14,Cancelled,COD
555,67,2024-01-29,2024-01-31,Delivered,NetBanking
556,37,2024-08-11,2024-08-18,Delivered,NetBanking
557,114,2024-05-17,2024-05-22,Delivered,NetBanking
558,129,2024-02-08,2024-02-16,Delivered,UPI
559,20,2024-07-23,2024-07-24,Delivered,COD
560,41,2024-08-03,2024-08-11,Delivered,COD
561,133,2024-04-10,2024-04-14,Delivered,NetBanking
562,80,2024-05-15,2024-05-19,Returned,UPI
563,93,2024-02-24,2024-02-27,Cancelled,NetBanking
564,100,2024-05-27,2024-06-04,In Transit,NetBanking
565,149,2024-01-02,2024-01-08,Delivered,Card
566,118,2024-01-06,2024-01-10,Returned,UPI
567,37,2024-06-10,2024-06-13,Delivered,NetBanking
568,92,2024-01-17,2024-01-22,Delivered,Card
569,144,2024-06-27,2024-06-28,In Transit,UPI
570,110,2024-08-11,2024-08-15,Delivered,UPI
571,61,2024-04-02,2024-04-07,Returned,Card
572,78,2024-06-23,2024-06-25,In Transit,NetBanking
573,131,2024-07-08,2024-07-14,Returned,Card
574,86,2024-03-30,2024-04-06,Delivered,NetBanking
575,124,2024-06-20,2024-06-26,Delivered,Card
576,90,2024-07-26,2024-07-30,Delivered,Card
577,104,2024-01-02,2024-01-10,Delivered,NetBanking
578,17,2024-08-25,2024-08-28,Delivered,NetBanking
579,19,2024-03-05,2024-03-11,In Transit,UPI
580,78,2024-05-29,2024-06-01,Delivered,COD
581,18,2024-04-01,2024-04-08,Returned,NetBanking
582,71,2024-08-18,2024-08-21,Returned,UPI
583,69,2024-07-13,2024-07-16,Delivered,UPI
584,103,2024-02-25,2024-02-26,Delivered,NetBanking
585,51,2024-08-09,2024-08-11,Delivered,UPI
586,21,2024-02-03,2024-02-04,Delivered,NetBanking
587,2,2024-07-03,2024-07-06,Delivered,UPI
588,8,2024-06-12,2024-06-18,Delivered,NetBanking
589,125,2024-08-10,2024-08-11,Delivered,NetBanking
590,107,2024-02-14,2024-02-15,Cancelled,UPI
591,127,2024-06-09,2024-06-15,In Transit,COD
592,4,2024-03-06,2024-03-14,Delivered,NetBanking
593,15,2024-05-24,2024-05-30,Delivered,NetBanking
594,5,2024-02-10,2024-02-12,Delivered,Card
595,92,2024-05-15,2024-05-17,Returned,COD
596,148,2024-03-29,2024-04-01,Delivered,NetBanking
597,9,2024-07-27,2024-08-04,Cancelled,NetBanking
598,144,2024-06-15,2024-06-23,Delivered,NetBanking
599,3,2024-02-03,2024-02-08,Delivered,UPI
600,39,2024-06-16,2024-06-22,In Transit,Card
